epoch_index,window_start_sec,window_end_sec,true_label,predicted_label,latency_ms
0,0.0,1.0,2,2,0.413333997130394
0,0.25,1.25,2,2,0.2188329817727208
0,0.5,1.5,2,2,0.19920908380299807
0,0.75,1.75,2,2,0.19358296412974596
0,1.0,2.0,2,2,0.1954999752342701
0,1.25,2.25,2,2,0.18954102415591478
0,1.5,2.5,2,2,0.19387505017220974
0,1.75,2.75,2,2,0.18808303866535425
0,2.0,3.0,2,2,0.19062496721744537
0,2.25,3.25,2,2,0.191875034943223
0,2.5,3.5,2,2,0.18841703422367573
0,2.75,3.75,2,2,0.18991599790751934
0,3.0,4.0,2,1,0.18683297093957663
1,0.0,1.0,2,2,0.20525010768324137
1,0.25,1.25,2,2,0.2477499656379223
1,0.5,1.5,2,2,0.19808299839496613
1,0.75,1.75,2,2,0.19175000488758087
1,1.0,2.0,2,2,0.19291695207357407
1,1.25,2.25,2,2,0.18970901146531105
1,1.5,2.5,2,2,0.1914579188451171
1,1.75,2.75,2,2,0.1890410203486681
1,2.0,3.0,2,2,0.1888750120997429
1,2.25,3.25,2,2,0.19266700837761164
1,2.5,3.5,2,2,0.18683297093957663
1,2.75,3.75,2,2,0.19287504255771637
1,3.0,4.0,2,2,0.1885410165414214
2,0.0,1.0,1,2,0.20445906557142735
2,0.25,1.25,1,2,0.18833298236131668
2,0.5,1.5,1,2,0.18958293367177248
2,0.75,1.75,1,2,0.3385830204933882
2,1.0,2.0,1,2,0.2311669522896409
2,1.25,2.25,1,1,0.2055000513792038
2,1.5,2.5,1,1,0.19812502432614565
2,1.75,2.75,1,1,0.1938749337568879
2,2.0,3.0,1,1,0.19520800560712814
2,2.25,3.25,1,2,0.18966593779623508
2,2.5,3.5,1,2,0.19024999346584082
2,2.75,3.75,1,2,0.1866249367594719
2,3.0,4.0,1,2,0.1901249634101987
3,0.0,1.0,1,2,0.19829103257507086
3,0.25,1.25,1,1,0.1888750120997429
3,0.5,1.5,1,1,0.1852919813245535
3,0.75,1.75,1,1,0.18866604659706354
3,1.0,2.0,1,1,0.1860830234363675
3,1.25,2.25,1,1,0.20441703964024782
3,1.5,2.5,1,1,0.20412507001310587
3,1.75,2.75,1,1,0.20433298777788877
3,2.0,3.0,1,1,0.19483291544020176
3,2.25,3.25,1,1,0.19162497483193874
3,2.5,3.5,1,1,0.18870900385081768
3,2.75,3.75,1,1,0.18862495198845863
3,3.0,4.0,1,1,0.18574995920062065
4,0.0,1.0,2,2,0.20074995700269938
4,0.25,1.25,2,2,0.18391595222055912
4,0.5,1.5,2,2,0.18687499687075615
4,0.75,1.75,2,2,0.18341699615120888
4,1.0,2.0,2,2,0.18820806872099638
4,1.25,2.25,2,2,0.18779200036078691
4,1.5,2.5,2,2,0.18700002692639828
4,1.75,2.75,2,2,0.18562504556030035
4,2.0,3.0,2,2,0.18958409782499075
4,2.25,3.25,2,2,0.18454098608344793
4,2.5,3.5,2,2,0.18866697791963816
4,2.75,3.75,2,2,0.1833341084420681
4,3.0,4.0,2,2,0.1884580124169588
5,0.0,1.0,1,1,0.1982920803129673
5,0.25,1.25,1,1,0.1897909678518772
5,0.5,1.5,1,1,0.18670805729925632
5,0.75,1.75,1,1,0.18595904111862183
5,1.0,2.0,1,1,0.18962507601827383
5,1.25,2.25,1,1,0.18620805349200964
5,1.5,2.5,1,1,0.2086249878630042
5,1.75,2.75,1,1,0.18545903731137514
5,2.0,3.0,1,1,0.18737500067800283
5,2.25,3.25,1,1,0.18879200797528028
5,2.5,3.5,1,1,0.18725008703768253
5,2.75,3.75,1,1,0.18920795992016792
5,3.0,4.0,1,1,0.18700002692639828
6,0.0,1.0,1,1,0.20062492694705725
6,0.25,1.25,1,1,0.18637499306350946
6,0.5,1.5,1,1,0.1900420757010579
6,0.75,1.75,1,1,0.18391595222055912
6,1.0,2.0,1,1,0.18970901146531105
6,1.25,2.25,1,1,0.1846670638769865
6,1.5,2.5,1,1,0.18670910503715277
6,1.75,2.75,1,1,0.18883298616856337
6,2.0,3.0,1,1,0.1890829298645258
6,2.25,3.25,1,1,0.18574995920062065
6,2.5,3.5,1,1,0.20837492775171995
6,2.75,3.75,1,1,0.18974998965859413
6,3.0,4.0,1,1,0.18929096404463053
7,0.0,1.0,1,1,0.20100001711398363
7,0.25,1.25,1,1,0.18766603898257017
7,0.5,1.5,1,1,0.18758303485810757
7,0.75,1.75,1,1,0.18733402248471975
7,1.0,2.0,1,1,0.19041600171476603
7,1.25,2.25,1,1,0.18524995539337397
7,1.5,2.5,1,1,0.1884580124169588
7,1.75,2.75,1,1,0.18408405594527721
7,2.0,3.0,1,1,0.19050005357712507
7,2.25,3.25,1,2,0.18575007561594248
7,2.5,3.5,1,2,0.1860830234363675
7,2.75,3.75,1,2,0.18345797434449196
7,3.0,4.0,1,2,0.18533295951783657
8,0.0,1.0,2,2,0.19937497563660145
8,0.25,1.25,2,2,0.1860830234363675
8,0.5,1.5,2,2,0.18579198513180017
8,0.75,1.75,2,2,0.18383306451141834
8,1.0,2.0,2,2,0.19137503113597631
8,1.25,2.25,2,2,0.18695893231779337
8,1.5,2.5,2,2,0.19095803145319223
8,1.75,2.75,2,2,0.18829095643013716
8,2.0,3.0,2,2,0.18891692161560059
8,2.25,3.25,2,2,0.18816697411239147
